session_id,channel,campaign,source
S102303,Email,Campaign_10,Email
S105447,Email,Campaign_2,Email
S105919,Google Ads,Campaign_7,Google Ads
S106185,Facebook,Campaign_7,Facebook
S109231,Google Ads,Campaign_3,Google Ads
S110142,Facebook,Campaign_2,Facebook
S120053,Instagram,Campaign_10,Instagram
S123682,Referral,Campaign_1,Referral
S127172,Email,Campaign_7,Email
S128679,Facebook,Campaign_2,Facebook
S130782,Instagram,Campaign_9,Instagram
S132709,Instagram,Campaign_3,Instagram
S132792,Google Ads,Campaign_8,Google Ads
S138105,Email,Campaign_4,Email
S138479,Instagram,Campaign_7,Instagram
S139581,Referral,Campaign_10,Referral
S142383,Google Ads,Campaign_9,Google Ads
S144033,Email,Campaign_9,Email
S146784,Google Ads,Campaign_4,Google Ads
S147726,Organic,Campaign_5,Google
S148174,Instagram,Campaign_6,Instagram
S148693,Referral,Campaign_10,Referral
S151470,Organic,Campaign_2,Google
S153325,Referral,Campaign_7,Referral
S156215,Instagram,Campaign_6,Instagram
S156284,Facebook,Campaign_4,Facebook
S156415,Facebook,Campaign_6,Facebook
S157152,Email,Campaign_1,Email
S161585,Facebook,Campaign_3,Facebook
S168804,Facebook,Campaign_10,Facebook
S176054,Instagram,Campaign_10,Instagram
S177558,Google Ads,Campaign_8,Google Ads
S177794,Organic,Campaign_4,Google
S177804,Google Ads,Campaign_6,Google Ads
S178086,Google Ads,Campaign_2,Google Ads
S178463,Organic,Campaign_1,Google
S178693,Google Ads,Campaign_10,Google Ads
S182857,Google Ads,Campaign_5,Google Ads
S182860,Organic,Campaign_6,Google
S185168,Referral,Campaign_2,Referral
S187889,Facebook,Campaign_8,Facebook
S192410,Instagram,Campaign_1,Instagram
S193972,Facebook,Campaign_4,Facebook
S195674,Referral,Campaign_9,Referral
S196446,Google Ads,Campaign_4,Google Ads
S197758,Email,Campaign_9,Email
S200617,Facebook,Campaign_9,Facebook
S201377,Instagram,Campaign_10,Instagram
S201514,Referral,Campaign_3,Referral
S202988,Referral,Campaign_1,Referral
S203831,Instagram,Campaign_10,Instagram
S204053,Referral,Campaign_9,Referral
S204180,Organic,Campaign_5,Google
S204904,Google Ads,Campaign_1,Google Ads
S204998,Facebook,Campaign_4,Facebook
S206142,Referral,Campaign_10,Referral
S208751,Facebook,Campaign_1,Facebook
S211291,Instagram,Campaign_1,Instagram
S211834,Organic,Campaign_7,Google
S213206,Referral,Campaign_5,Referral
S221761,Referral,Campaign_6,Referral
S223172,Organic,Campaign_1,Google
S227767,Facebook,Campaign_7,Facebook
S231414,Google Ads,Campaign_7,Google Ads
S232378,Email,Campaign_2,Email
S232915,Facebook,Campaign_8,Facebook
